(0, '72D3', 3, 10)
(1, '64P15', 6, 6)
(2, '15R17', 7, 10)
(3, '24T19', 10, 3)
(4, '59C2', 1, 4)
(5, '74C2', 5, 1)
(6, '66K10', 5, 9)
(7, '73T19', 8, 9)
(8, '40B1', 8, 2)
(9, '62N13', 10, 7)
(10, '56G6', 8, 4)
(11, '17R17', 8, 7)
(12, '43Z25', 4, 7)
(13, '15W22', 1, 4)
(14, '36B1', 3, 4)
('QTD DE FORMIGAS: ', 20)
('ANT-Golda66', 4)
('ANT-Teodoro45', 13)
('ANT-Jarib56', 11)
('ANT-Zebedee17', 3)
('ANT-Jenn47', 6)
('ANT-Bartolemo4', 10)
('ANT-Bartolemo4', 7)
('ANT-Chev93', 7)
('ANT-Philbert18', 3)
('ANT-Edita29', 11)
('ANT-Claudetta75', 7)
('ANT-Kerry73', 2)
('ANT-Bella71', 2)
('ANT-Teodoro45', 7)
('ANT-Lindsay74', 9)
('ANT-Ashton32', 3)
('ANT-Hilario41', 9)
('ANT-Zebedee17', 7)
('ANT-Dean80', 2)
('ANT-Jakie44', 13)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-1B', ' | LOCAL: ', 7)
('NOME ', 'COL-4E', ' | LOCAL: ', 6)
('NOME ', 'COL-24Y', ' | LOCAL: ', 11)
('ANT-Philbert18', '9', '3', 9.999806367402112e-05, 0.6883441477570575)
('ANT-Edita29', '14', '13', 9.95361602313412e-05, 0.7123334816474469)
('ANT-Claudetta75', '11', '8', 9.990449950492033e-05, 0.6356091016594279)
('ANT-Kerry73', '11', '8', 9.99140495544283e-05, 0.6356115617898564)
('ANT-Bella71', '11', '8', 9.992264459898547e-05, 0.6356137756777838)
('ANT-Teodoro45', '11', '8', 9.993038013908693e-05, 0.6356157679910932)
('ANT-Lindsay74', '1', '7', 9.999885661887273e-05, 0.4840608272235154)
('ANT-Ashton32', '9', '3', 9.9998257306619e-05, 0.6883441939127991)
('ANT-Hilario41', '1', '7', 9.999897095698545e-05, 0.48406085895220924)
('ANT-Zebedee17', '11', '8', 9.993734212517823e-05, 0.6356175609225795)
('ANT-Dean80', '11', '8', 9.994360791266041e-05, 0.6356191744390377)
('ANT-Jakie44', '6', '12', 9.999994016141934e-05, 0.5969954260179128)
HQ DISPONIVEIS: 
('EVENTO:', 'Navio Afundando12257185470568724729710679167910315185842', 1, 11, 60, 'ON-HOLD')
('ANT-Golda66', '14', '13', 9.958254420820709e-05, 0.7123440943244423)
('ANT-Teodoro45', '12', '0', 9.999987489239286e-05, 0.3443413260570011)
('ANT-Jarib56', '13', '0', 9.202335569231277e-05, 0.4527742001871006)
('ANT-Zebedee17', '3', '11', 9.996670103634685e-05, 1.0)
('ANT-Jenn47', '2', '1', 9.999672081495217e-05, 0.3947492155207167)
('ANT-Bartolemo4', '0', '12', 9.999988740315357e-05, 0.4367728561547171)
('ANT-Bartolemo4', '8', '13', 9.353891811077335e-05, 1.0)
('ANT-Chev93', '8', '13', 9.418502629969602e-05, 1.0)
('ANT-Philbert18', '3', '11', 9.997003093271217e-05, 1.0)
('ANT-Edita29', '13', '0', 9.282102012308149e-05, 0.4528031649814425)
('ANT-Claudetta75', '8', '13', 9.476652366972642e-05, 1.0)
('ANT-Kerry73', '8', '13', 9.528987130275377e-05, 1.0)
('ANT-Bella71', '8', '13', 9.57608841724784e-05, 1.0)
('ANT-Teodoro45', '8', '13', 9.618479575523056e-05, 1.0)
('ANT-Lindsay74', '7', '6', 9.999238226519542e-05, 0.8667903471352898)
('ANT-Ashton32', '3', '11', 9.997302783944096e-05, 1.0)
('ANT-Hilario41', '7', '6', 9.999314403867589e-05, 0.8667904448742897)
('ANT-Zebedee17', '8', '13', 9.656631617970751e-05, 1.0)
('ANT-Dean80', '8', '13', 9.690968456173675e-05, 1.0)
('ANT-Jakie44', '12', '0', 9.999989866283821e-05, 0.34434133201996686)
('ANT-Golda66', '13', '0', 9.353891811077335e-05, 0.4526045043936066)
('ANT-Teodoro45', '0', '2', 9.99994531243513e-05, 0.40478767810966026)
('ANT-Jarib56', '0', '12', 9.99999087965544e-05, 0.43677285556047235)
('ANT-Zebedee17', '11', '8', 9.994924712139437e-05, 0.6356206265051417)
('ANT-Jenn47', '1', '7', 9.999907386128691e-05, 0.48406082645523096)
('ANT-Bartolemo4', '12', '6', 9.99999461452774e-05, 0.6442273625717032)
('ANT-Bartolemo4', '13', '14', 9.962428978738638e-05, 1.0)
('ANT-Chev93', '13', '14', 9.966186080864774e-05, 1.0)
('ANT-Philbert18', '11', '8', 9.995432240925493e-05, 0.6356219332846916)
('ANT-Edita29', '0', '12', 9.999991791689896e-05, 0.43677285805339255)
('ANT-Claudetta75', '13', '14', 9.969567472778298e-05, 1.0)
('ANT-Kerry73', '13', '14', 9.972610725500468e-05, 1.0)
('ANT-Bella71', '13', '14', 9.975349652950422e-05, 1.0)
('ANT-Teodoro45', '13', '14', 9.97781468765538e-05, 1.0)
('ANT-Lindsay74', '6', '12', 9.999995153074966e-05, 0.6513792127366255)
('ANT-Ashton32', '11', '8', 9.995889016832944e-05, 0.6356231093215398)
('ANT-Hilario41', '6', '12', 9.99999563776747e-05, 0.6513792139595825)
('ANT-Zebedee17', '13', '14', 9.980033218889842e-05, 1.0)
('ANT-Dean80', '13', '14', 9.982029897000858e-05, 1.0)
('ANT-Jakie44', '0', '2', 9.999950781191618e-05, 0.4047876927498864)
('ANT-Golda66', '0', '12', 9.999992612520906e-05, 0.4367728544993709)
('ANT-Teodoro45', '2', '1', 9.999704873345695e-05, 0.39474930257599367)
('ANT-Jarib56', '12', '6', 9.999996073990723e-05, 0.6442273662884459)
('ANT-Zebedee17', '8', '13', 9.721871610556308e-05, 1.0)
('ANT-Jenn47', '7', '6', 9.99938296348083e-05, 0.8667905328386303)
('ANT-Bartolemo4', '6', '7', 9.999444667132747e-05, 0.5614658409428559)
('ANT-Bartolemo4', '14', '10', 9.936373145588644e-05, 1.0)
('ANT-Chev93', '14', '10', 9.94273583102978e-05, 1.0)
('ANT-Philbert18', '8', '13', 9.749684449500676e-05, 1.0)
('ANT-Edita29', '12', '6', 9.999996466591651e-05, 0.6442273672882635)
('ANT-Claudetta75', '14', '10', 9.948462247926801e-05, 1.0)
('ANT-Kerry73', '14', '10', 9.95361602313412e-05, 1.0)
('ANT-Bella71', '14', '10', 9.958254420820709e-05, 1.0)
('ANT-Teodoro45', '14', '10', 9.962428978738638e-05, 1.0)
('ANT-Lindsay74', '12', '0', 9.999993351268816e-05, 0.2872189916831454)
('ANT-Ashton32', '8', '13', 9.774716004550609e-05, 1.0)
('ANT-Hilario41', '12', '0', 9.999994016141934e-05, 0.2872189931955426)
('ANT-Zebedee17', '14', '10', 9.966186080864774e-05, 1.0)
('ANT-Dean80', '14', '10', 9.969567472778298e-05, 1.0)
('ANT-Jakie44', '2', '1', 9.999734386011125e-05, 0.39474938092547746)
HQ DISPONIVEIS: 
('EVENTO:', 'Soldado Ferido17322902499536410376803164587880844691844', 1, 1, 63, 'ON-HOLD')
('ANT-Golda66', '12', '6', 9.999996819932486e-05, 0.644227368188099)
('ANT-Teodoro45', '1', '7', 9.999916647515822e-05, 1.0)
('ANT-Jarib56', '6', '7', 9.999500200419472e-05, 0.5614659928796917)
('ANT-Zebedee17', '13', '14', 9.983826907300773e-05, 1.0)
('ANT-Jenn47', '6', '12', 9.999997137939237e-05, 0.6513792177447563)
('ANT-Bartolemo4', '7', '1', 9.99992498276424e-05, 0.8042740440186129)
('ANT-Bartolemo4', '10', '14', 9.972610725500468e-05, 0.3478253669370941)
('ANT-Chev93', '10', '14', 9.975349652950422e-05, 0.3478322903876821)
('ANT-Philbert18', '13', '14', 9.985444216570696e-05, 1.0)
('ANT-Edita29', '6', '7', 9.999550180377526e-05, 0.5614661296220324)
('ANT-Claudetta75', '10', '14', 9.97781468765538e-05, 0.3478385197419946)
('ANT-Kerry73', '10', '14', 9.980033218889842e-05, 0.34784412474315834)
('ANT-Bella71', '10', '14', 9.982029897000858e-05, 0.347849168096414)
('ANT-Teodoro45', '10', '14', 9.983826907300773e-05, 0.34785370618504036)
('ANT-Lindsay74', '0', '2', 9.999955703072455e-05, 0.40485439744625346)
('ANT-Ashton32', '13', '14', 9.986899794913626e-05, 1.0)
('ANT-Hilario41', '0', '2', 9.99996013276521e-05, 0.4048544093054486)
('ANT-Zebedee17', '10', '14', 9.985444216570696e-05, 0.347857789712365)
('ANT-Dean80', '10', '14', 9.986899794913626e-05, 0.34786146427769776)
('ANT-Jakie44', '1', '7', 9.999932484487816e-05, 1.0)
('ANT-Golda66', '6', '7', 9.999595162339774e-05, 0.5614662526894818)
('ANT-Teodoro45', '7', '3', 9.282102012308149e-05, 1.0)
('ANT-Jarib56', '7', '1', 9.999939236039034e-05, 0.8041381709225998)
('ANT-Zebedee17', '14', '10', 9.988209815422264e-05, 1.0)
('ANT-Jenn47', '12', '0', 9.99999461452774e-05, 0.2872189945566999)
('ANT-Bartolemo4', '1', '2', 9.999760947410013e-05, 1.0)
('ANT-Bartolemo4', '14', '13', 9.988209815422264e-05, 0.7124124947620314)
('ANT-Chev93', '14', '13', 9.989388833880037e-05, 0.7124151820812067)
('ANT-Philbert18', '14', '10', 9.989388833880037e-05, 1.0)
('ANT-Edita29', '7', '1', 9.99994531243513e-05, 0.8041381815563591)
('ANT-Claudetta75', '14', '13', 9.990449950492033e-05, 0.7124176003543276)
('ANT-Kerry73', '14', '13', 9.99140495544283e-05, 0.7124197765457471)
('ANT-Bella71', '14', '13', 9.992264459898547e-05, 0.7124217349120139)
('ANT-Teodoro45', '14', '13', 9.993038013908693e-05, 0.7124234972748179)
('ANT-Lindsay74', '2', '9', 9.969567472778298e-05, 0.6070310646055566)
('ANT-Ashton32', '14', '10', 9.990449950492033e-05, 1.0)
('ANT-Hilario41', '2', '9', 9.972610725500468e-05, 0.6070391566901326)
('ANT-Zebedee17', '14', '13', 9.993734212517823e-05, 0.7124250832662282)
('ANT-Dean80', '14', '13', 9.994360791266041e-05, 0.7124265105490728)
('ANT-Jakie44', '7', '3', 9.353891811077335e-05, 1.0)
('ANT-Golda66', '7', '1', 9.999950781191618e-05, 0.8040168174446983)
('ANT-Teodoro45', '3', '9', 9.99984315759571e-05, 1.0)
('ANT-Jarib56', '1', '2', 9.999784852669013e-05, 1.0)
('ANT-Zebedee17', '10', '14', 9.99140495544283e-05, 0.34787283376899164)
('ANT-Jenn47', '0', '2', 9.999964119488689e-05, 0.40485441997871935)
('ANT-Bartolemo4', '2', '9', 9.975349652950422e-05, 0.7550004355734109)
('ANT-Bartolemo4', '13', '0', 9.418502629969602e-05, 0.4526708335161212)
('ANT-Chev93', '13', '0', 9.476652366972642e-05, 0.4528413877567081)
('ANT-Philbert18', '10', '14', 9.992264459898547e-05, 0.3478750022381853)
('ANT-Edita29', '1', '2', 9.999806367402112e-05, 1.0)
('ANT-Claudetta75', '13', '0', 9.528987130275377e-05, 0.45299389855952577)
('ANT-Kerry73', '13', '0', 9.57608841724784e-05, 0.45313036775320187)
('ANT-Bella71', '13', '0', 9.618479575523056e-05, 0.4532525566923145)
('ANT-Teodoro45', '13', '0', 9.656631617970751e-05, 0.45336201875478915)
('ANT-Lindsay74', '9', '3', 9.999858841836139e-05, 0.6883442728388784)
('ANT-Ashton32', '10', '14', 9.993038013908693e-05, 0.34787695368864413)
('ANT-Hilario41', '9', '3', 9.999872957652525e-05, 0.6883443064862207)
('ANT-Zebedee17', '13', '0', 9.690968456173675e-05, 0.4534601267527291)
('ANT-Dean80', '13', '0', 9.721871610556308e-05, 0.45354809618284003)
('ANT-Jakie44', '3', '9', 9.999885661887273e-05, 1.0)
HQ DISPONIVEIS: 
('EVENTO:', 'Joalheiria Roubada9121382520019778744609272744019486764272', 2, 13, 66, 'ON-HOLD')
('ANT-Golda66', '1', '2', 9.9998257306619e-05, 1.0)
('ANT-Teodoro45', '9', '3', 9.999897095698545e-05, 0.3619643264010563)
('ANT-Jarib56', '2', '9', 9.97781468765538e-05, 0.7550055150797113)
('ANT-Zebedee17', '14', '13', 9.994924712139437e-05, 0.712427795015012)
('ANT-Jenn47', '2', '9', 9.980033218889842e-05, 0.6070588815334054)
('ANT-Bartolemo4', '9', '3', 9.999907386128691e-05, 0.6883443885518585)
('ANT-Bartolemo4', '0', '12', 9.999995153074966e-05, 0.4367728473031679)
('ANT-Chev93', '0', '12', 9.99999563776747e-05, 0.43677284862800725)
('ANT-Philbert18', '14', '13', 9.995432240925493e-05, 0.712428950962583)
('ANT-Edita29', '2', '9', 9.982029897000858e-05, 0.755014197640076)
('ANT-Claudetta75', '0', '12', 9.999996073990723e-05, 0.43677284982036263)
('ANT-Kerry73', '0', '12', 9.999996466591651e-05, 0.43677285089348244)
('ANT-Bella71', '0', '12', 9.999996819932486e-05, 0.4367728518592902)
('ANT-Teodoro45', '0', '12', 9.999997137939237e-05, 0.4367728527285172)
('ANT-Lindsay74', '3', '11', 9.997572505549686e-05, 1.0)
('ANT-Ashton32', '14', '13', 9.995889016832944e-05, 0.7124299912572668)
('ANT-Hilario41', '3', '11', 9.997815254994717e-05, 1.0)
('ANT-Zebedee17', '0', '12', 9.999997424145314e-05, 0.43677285351082146)
('ANT-Dean80', '0', '12', 9.999997681730783e-05, 0.4367728542148952)
('ANT-Jakie44', '9', '3', 9.999916647515822e-05, 0.3619568080957396)
('ANT-Golda66', '2', '9', 9.983826907300773e-05, 0.755017897850727)
('ANT-Teodoro45', '3', '11', 9.998033729495245e-05, 0.5480549294059226)
('ANT-Jarib56', '9', '3', 9.99992498276424e-05, 0.6883444304960556)
('ANT-Zebedee17', '13', '0', 9.749684449500676e-05, 0.45362700504996084)
('ANT-Jenn47', '9', '3', 9.999932484487816e-05, 0.6883444483775033)
('ANT-Bartolemo4', '3', '11', 9.998230356545721e-05, 1.0)
('ANT-Bartolemo4', '12', '6', 9.999997424145314e-05, 0.6442273697268178)
('ANT-Chev93', '12', '6', 9.999997681730783e-05, 0.644227370382798)
('ANT-Philbert18', '13', '0', 9.774716004550609e-05, 0.4536978108492493)
('ANT-Edita29', '9', '3', 9.999939236039034e-05, 0.688344464470793)
('ANT-Claudetta75', '12', '6', 9.999997913557705e-05, 0.6442273709731801)
('ANT-Kerry73', '12', '6', 9.999998122201934e-05, 0.6442273715045239)
('ANT-Bella71', '12', '6', 9.99999830998174e-05, 0.6442273719827334)
('ANT-Teodoro45', '12', '6', 9.999998478983566e-05, 0.644227372413122)
('ANT-Lindsay74', '11', '8', 9.996300115149649e-05, 0.6356241677022634)
('ANT-Ashton32', '13', '0', 9.797244404095548e-05, 0.453761365177939)
('ANT-Hilario41', '11', '8', 9.996670103634685e-05, 0.6356251202024424)
('ANT-Zebedee17', '12', '6', 9.99999863108521e-05, 0.6442273728004716)
('ANT-Dean80', '12', '6', 9.999998767976689e-05, 0.6442273731490863)
('ANT-Jakie44', '3', '11', 9.998407320891149e-05, 0.5480559577770824)
('ANT-Golda66', '9', '3', 9.99994531243513e-05, 0.6883444789547428)
('ANT-Teodoro45', '11', '6', 9.936373145588644e-05, 0.38650808197138126)
('ANT-Jarib56', '3', '11', 9.998566588802034e-05, 1.0)
('ANT-Zebedee17', '0', '12', 9.999997913557705e-05, 0.43677285484856165)
('ANT-Jenn47', '3', '11', 9.99870992992183e-05, 1.0)
('ANT-Bartolemo4', '11', '8', 9.997003093271217e-05, 0.771711183365115)
('ANT-Bartolemo4', '6', '7', 9.999635646105796e-05, 0.5614522040718856)
('ANT-Chev93', '6', '7', 9.999672081495217e-05, 0.5614523037563138)
('ANT-Philbert18', '0', '12', 9.999998122201934e-05, 0.4367728554188614)
('ANT-Edita29', '3', '11', 9.998838936929648e-05, 1.0)
('ANT-Claudetta75', '6', '7', 9.999704873345695e-05, 0.5614523934719499)
('ANT-Kerry73', '6', '7', 9.999734386011125e-05, 0.5614524742157395)
('ANT-Bella71', '6', '7', 9.999760947410013e-05, 0.561452546884921)
('ANT-Teodoro45', '6', '7', 9.999784852669013e-05, 0.5614526122869987)
('ANT-Lindsay74', '8', '13', 9.797244404095548e-05, 1.0)
('ANT-Ashton32', '0', '12', 9.99999830998174e-05, 0.43677285593213117)
('ANT-Hilario41', '8', '13', 9.817519963685994e-05, 1.0)
('ANT-Zebedee17', '6', '7', 9.999806367402112e-05, 0.5614526711487181)
('ANT-Dean80', '6', '7', 9.9998257306619e-05, 0.561452724124144)
('ANT-Jakie44', '11', '6', 9.94273583102978e-05, 0.38652473909973195)
HQ DISPONIVEIS: 
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3326379829410470784750399366669550799883', 1, 1, 69, 'ON-HOLD')
('ANT-Golda66', '3', '11', 9.998955043236684e-05, 1.0)
('ANT-Teodoro45', '6', '12', 9.99999889117902e-05, 0.5961874821213221)
('ANT-Jarib56', '11', '8', 9.997302783944096e-05, 0.7717117701881616)
('ANT-Zebedee17', '12', '6', 9.999999002061118e-05, 0.6442273737452174)
('ANT-Jenn47', '11', '8', 9.997572505549686e-05, 0.6356274431816531)
('ANT-Bartolemo4', '8', '11', 9.997815254994717e-05, 0.32797157454853265)
('ANT-Bartolemo4', '7', '1', 9.999955703072455e-05, 0.8040168260620691)
('ANT-Chev93', '7', '1', 9.99996013276521e-05, 0.8040168338176985)
('ANT-Philbert18', '12', '6', 9.999999101855006e-05, 0.6442273739993575)
('ANT-Edita29', '11', '8', 9.998033729495245e-05, 0.7717132013631465)
('ANT-Claudetta75', '7', '1', 9.999964119488689e-05, 0.8040168407977613)
('ANT-Kerry73', '7', '1', 9.99996770753982e-05, 0.8040168470798151)
('ANT-Bella71', '7', '1', 9.999970936785839e-05, 0.8040168527336614)
('ANT-Teodoro45', '7', '1', 9.999973843107254e-05, 0.804016857822121)
('ANT-Lindsay74', '13', '14', 9.996300115149649e-05, 1.0)
('ANT-Ashton32', '12', '6', 9.999999191669505e-05, 0.6442273742280835)
('ANT-Hilario41', '13', '14', 9.996670103634685e-05, 1.0)
('ANT-Zebedee17', '7', '1', 9.999976458796529e-05, 0.8040168624017332)
('ANT-Dean80', '7', '1', 9.999978812916877e-05, 0.804016866523383)
('ANT-Jakie44', '6', '12', 9.999999272502555e-05, 0.5961874831413541)
('ANT-Golda66', '11', '8', 9.998230356545721e-05, 0.7717135863335767)
('ANT-Teodoro45', '12', '0', 9.999998478983566e-05, 0.347214895316904)
('ANT-Jarib56', '8', '11', 9.998407320891149e-05, 0.3279730247990385)
('ANT-Zebedee17', '6', '7', 9.99984315759571e-05, 0.5614400367256208)
('ANT-Jenn47', '8', '13', 9.835767967317395e-05, 1.0)
('ANT-Bartolemo4', '11', '6', 9.948462247926801e-05, 0.36640713829701804)
('ANT-Bartolemo4', '1', '2', 9.99984315759571e-05, 1.0)
('ANT-Chev93', '1', '2', 9.999858841836139e-05, 1.0)
('ANT-Philbert18', '6', '7', 9.999858841836139e-05, 0.5614286248304969)
('ANT-Edita29', '8', '11', 9.998566588802034e-05, 0.32796562010886815)
('ANT-Claudetta75', '1', '2', 9.999872957652525e-05, 1.0)
('ANT-Kerry73', '1', '2', 9.999885661887273e-05, 1.0)
('ANT-Bella71', '1', '2', 9.999897095698545e-05, 1.0)
('ANT-Teodoro45', '1', '2', 9.999907386128691e-05, 1.0)
('ANT-Lindsay74', '14', '10', 9.993734212517823e-05, 1.0)
('ANT-Ashton32', '6', '7', 9.999872957652525e-05, 0.5614286634498321)
('ANT-Hilario41', '14', '10', 9.994360791266041e-05, 1.0)
('ANT-Zebedee17', '1', '2', 9.999916647515822e-05, 1.0)
('ANT-Dean80', '1', '2', 9.99992498276424e-05, 1.0)
('ANT-Jakie44', '12', '0', 9.99999863108521e-05, 0.34721489569995806)
('ANT-Golda66', '8', '11', 9.99870992992183e-05, 0.3279659711952058)
('ANT-Teodoro45', '0', '2', 9.99996770753982e-05, 0.4156143214965929)
('ANT-Jarib56', '11', '6', 9.95361602313412e-05, 0.3664205051622715)
('ANT-Zebedee17', '7', '1', 9.999980931625189e-05, 0.804016870232867)
('ANT-Jenn47', '13', '14', 9.997003093271217e-05, 1.0)
('ANT-Bartolemo4', '6', '12', 9.9999993452523e-05, 0.5969942104952092)
('ANT-Bartolemo4', '2', '9', 9.985444216570696e-05, 0.7550212273752752)
('ANT-Chev93', '2', '9', 9.986899794913626e-05, 0.7550242234088874)
('ANT-Philbert18', '7', '1', 9.99998283846267e-05, 0.8040168735714017)
('ANT-Edita29', '11', '6', 9.958254420820709e-05, 0.3664325289398627)
('ANT-Claudetta75', '2', '9', 9.988209815422264e-05, 0.7550269194031137)
('ANT-Kerry73', '2', '9', 9.989388833880037e-05, 0.7550293454448432)
('ANT-Bella71', '2', '9', 9.990449950492033e-05, 0.7550315285964867)
('ANT-Teodoro45', '2', '9', 9.99140495544283e-05, 0.7550334932014325)
('ANT-Lindsay74', '10', '14', 9.994924712139437e-05, 0.3478817125938425)
('ANT-Ashton32', '7', '1', 9.999984554616403e-05, 0.8040168765760822)
('ANT-Hilario41', '10', '14', 9.995432240925493e-05, 0.34788299259171107)
('ANT-Zebedee17', '2', '9', 9.992264459898547e-05, 0.7550352611583826)
('ANT-Dean80', '2', '9', 9.993038013908693e-05, 0.7550368521677917)
('ANT-Jakie44', '0', '2', 9.999970936785839e-05, 0.4156143302112474)
HQ DISPONIVEIS: 
('EVENTO:', 'Fuga5303500746976128648367550458445644888763', 2, 13, 72, 'ON-HOLD')
('ANT-Golda66', '11', '6', 9.962428978738638e-05, 0.36644334516007737)
('ANT-Teodoro45', '2', '1', 9.999932484487816e-05, 0.698708567297562)
('ANT-Jarib56', '6', '12', 9.99999941072707e-05, 0.5969942106702393)
('ANT-Zebedee17', '1', '2', 9.999939236039034e-05, 1.0)
('ANT-Jenn47', '14', '10', 9.995889016832944e-05, 1.0)
('ANT-Bartolemo4', '12', '0', 9.999998767976689e-05, 0.34434135435040986)
('ANT-Bartolemo4', '9', '3', 9.999950781191618e-05, 0.6883444919902892)
('ANT-Chev93', '9', '3', 9.999955703072455e-05, 0.6883445037222738)
('ANT-Philbert18', '1', '2', 9.99994531243513e-05, 1.0)
('ANT-Edita29', '6', '12', 9.999999469654363e-05, 0.5969942108277664)
('ANT-Claudetta75', '9', '3', 9.99996013276521e-05, 0.6883445142810543)
('ANT-Kerry73', '9', '3', 9.999964119488689e-05, 0.6883445237839521)
('ANT-Bella71', '9', '3', 9.99996770753982e-05, 0.6883445323365565)
('ANT-Teodoro45', '9', '3', 9.999970936785839e-05, 0.6883445400338973)
('ANT-Lindsay74', '14', '13', 9.997302783944096e-05, 0.7124332107244018)
('ANT-Ashton32', '1', '2', 9.999950781191618e-05, 1.0)
('ANT-Hilario41', '14', '13', 9.997572505549686e-05, 0.7124338248815331)
('ANT-Zebedee17', '9', '3', 9.999973843107254e-05, 0.6883445469615016)
('ANT-Dean80', '9', '3', 9.999976458796529e-05, 0.6883445531963436)
('ANT-Jakie44', '2', '1', 9.999955703072455e-05, 0.6987086216074316)
('ANT-Golda66', '6', '12', 9.999999522688927e-05, 0.5969942109695409)
('ANT-Teodoro45', '1', '7', 9.999986099154762e-05, 1.0)
('ANT-Jarib56', '12', '0', 9.99999889117902e-05, 0.34434135465947036)
('ANT-Zebedee17', '2', '9', 9.993734212517823e-05, 0.7550382839532862)
('ANT-Jenn47', '10', '14', 9.996300115149649e-05, 0.34788518122583223)
('ANT-Bartolemo4', '0', '2', 9.999973843107254e-05, 0.4045475729681017)
('ANT-Bartolemo4', '3', '11', 9.999059538913015e-05, 1.0)
('ANT-Chev93', '3', '11', 9.999153585021714e-05, 1.0)
('ANT-Philbert18', '2', '9', 9.994360791266041e-05, 0.7550395724606387)
('ANT-Edita29', '12', '0', 9.999999002061118e-05, 0.3443413549376247)
('ANT-Claudetta75', '3', '11', 9.999238226519542e-05, 1.0)
('ANT-Kerry73', '3', '11', 9.999314403867589e-05, 1.0)
('ANT-Bella71', '3', '11', 9.99938296348083e-05, 1.0)
('ANT-Teodoro45', '3', '11', 9.999444667132747e-05, 1.0)
('ANT-Lindsay74', '13', '0', 9.817519963685994e-05, 0.4537282306170924)
('ANT-Ashton32', '2', '9', 9.994924712139437e-05, 0.7550407320365973)
('ANT-Hilario41', '13', '0', 9.835767967317395e-05, 0.45377947291726184)
('ANT-Zebedee17', '3', '11', 9.999500200419472e-05, 1.0)
('ANT-Dean80', '3', '11', 9.999550180377526e-05, 1.0)
('ANT-Jakie44', '1', '7', 9.999987489239286e-05, 1.0)
('ANT-Golda66', '12', '0', 9.999999101855006e-05, 0.3443413551879637)
('ANT-Teodoro45', '7', '6', 9.999885661887273e-05, 0.5600881508788506)
('ANT-Jarib56', '0', '2', 9.999976458796529e-05, 0.4045271880498818)
('ANT-Zebedee17', '9', '3', 9.999978812916877e-05, 0.6883445588076996)
('ANT-Jenn47', '14', '13', 9.997815254994717e-05, 0.7124343776065414)
('ANT-Bartolemo4', '2', '1', 9.99996013276521e-05, 0.39470821680017365)
('ANT-Bartolemo4', '11', '8', 9.998838936929648e-05, 0.7717147777993484)
('ANT-Chev93', '11', '8', 9.998955043236684e-05, 0.7717150051001642)
('ANT-Philbert18', '9', '3', 9.999980931625189e-05, 0.6883445638579188)
('ANT-Edita29', '0', '2', 9.999978812916877e-05, 0.4045271943506991)
('ANT-Claudetta75', '11', '8', 9.999059538913015e-05, 0.7717152096682549)
('ANT-Kerry73', '11', '8', 9.999153585021714e-05, 0.7717153937773952)
('ANT-Bella71', '11', '8', 9.999238226519542e-05, 0.7717155594738868)
('ANT-Teodoro45', '11', '8', 9.999314403867589e-05, 0.7717157085993246)
('ANT-Lindsay74', '0', '12', 9.999999191669505e-05, 0.436772842765039)
('ANT-Ashton32', '9', '3', 9.99998283846267e-05, 0.6883445684031151)
('ANT-Hilario41', '0', '12', 9.999999272502555e-05, 0.43677284298598473)
('ANT-Zebedee17', '11', '8', 9.99938296348083e-05, 0.7717158428110805)
('ANT-Dean80', '11', '8', 9.999444667132747e-05, 0.7717159636007391)
('ANT-Jakie44', '7', '6', 9.999897095698545e-05, 0.5600881821811177)
HQ DISPONIVEIS: 
('EVENTO:', 'Exterm\xc3\xadnio4103474801326223764509286240841191293692', 2, 14, 75, 'ON-HOLD')
('ANT-Golda66', '0', '2', 9.999980931625189e-05, 0.4045272000214333)
('ANT-Teodoro45', '6', '12', 9.999999570420034e-05, 0.6513364472275193)
('ANT-Jarib56', '2', '1', 9.999964119488689e-05, 0.3947082273833584)
('ANT-Zebedee17', '3', '11', 9.999595162339774e-05, 1.0)
('ANT-Jenn47', '13', '0', 9.852191170585656e-05, 0.4538255014204299)
('ANT-Bartolemo4', '1', '7', 9.999988740315357e-05, 1.0)
('ANT-Bartolemo4', '8', '11', 9.999500200419472e-05, 0.3279679067129295)
('ANT-Chev93', '8', '11', 9.999550180377526e-05, 0.32796802911751655)
('ANT-Philbert18', '3', '11', 9.999635646105796e-05, 1.0)
('ANT-Edita29', '2', '1', 9.99996770753982e-05, 0.3947082369082208)
('ANT-Claudetta75', '8', '11', 9.999595162339774e-05, 0.32796813928108376)
('ANT-Kerry73', '8', '11', 9.999635646105796e-05, 0.3279682384278397)
('ANT-Bella71', '8', '11', 9.999672081495217e-05, 0.32796832765955175)
('ANT-Teodoro45', '8', '11', 9.999704873345695e-05, 0.32796840796779436)
('ANT-Lindsay74', '12', '6', 9.999999613378031e-05, 0.6442273753020274)
('ANT-Ashton32', '3', '11', 9.999672081495217e-05, 1.0)
('ANT-Hilario41', '12', '6', 9.999999652040228e-05, 0.6442273754004865)
('ANT-Zebedee17', '8', '11', 9.999734386011125e-05, 0.3279684802449712)
('ANT-Dean80', '8', '11', 9.999760947410013e-05, 0.32796854529423464)
