(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('ANT-Onfre90', '13', '10', 6.861894039100001e-05, 0.5749064222347182)
('BEE-Jakie44', 0, '3 -> 0', 'CAMINHO 73O14 - 20U20', 8.49905364703001e-05)
('ANT-Kathi72', '6', '7', 9.476652366972642e-05, 0.9999999852810388)
('ANT-Lisette43', '3', '0', 8.64914828232701e-05, 0.9780264689759252)
('ANT-Jakie44', '7', '6', 9.528987130275377e-05, 0.9999999836770898)
('ANT-Clint49', '8', '5', 8.905810108684878e-05, 0.4001471315119615)
('ANT-Pauli7', '6', '7', 9.57608841724784e-05, 0.9999999852981946)
('ANT-Janene23', '6', '7', 9.618479575523056e-05, 0.9999999853054419)
('ANT-Jocko54', '10', '1', 9.282102012308149e-05, 0.45827928436423415)
('ANT-Lou65', '8', '5', 9.015229097816391e-05, 0.40047710732778236)
('ANT-Oralia70', '8', '5', 9.113706188034752e-05, 0.40077033239652077)
('ANT-Thalia11', '6', '7', 9.656631617970751e-05, 0.999999985311931)
('ANT-Ashton32', '13', '10', 7.175704635190002e-05, 0.5761804158513244)
('ANT-Dean80', '7', '6', 9.690968456173675e-05, 0.9999999837077703)
('ANT-Pauli7', '6', '8', 2.71e-05, 0.6650202451741313)
('ANT-Shanna38', '10', '3', 7.712320754503902e-05, 0.3740847296384818)
('ANT-Brook40', '3', '0', 8.784233454094309e-05, 0.9780640591845421)
('ANT-Annadiana48', '13', '10', 7.458134171671002e-05, 0.577272027113674)
('ANT-Collin19', '7', '6', 9.721871610556308e-05, 0.9999999837135523)
('ANT-Janene23', '8', '5', 9.202335569231277e-05, 0.4010312676913272)
('ANT-Bella71', '6', '8', 3.439e-05, 0.6728837266466068)
('ANT-Onfre90', '10', '1', 9.353891811077335e-05, 0.4581819814534202)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 1)
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Hospital em Chamas7156131907397464372035661045208712584750', 1, 6, 15, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Elaine81
('BEE-Jakie44', 0, '0 -> 12', 'CAMINHO 73O14 - 35R17', 8.49905364703001e-05)
('BEE-Elaine81', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 5.217031e-05)
('ANT-Kathi72', '7', '8', 9.282102012308149e-05, 0.6528059900618981)
('ANT-Lisette43', '0', '12', 8.64914828232701e-05, 0.9887121597339829)
('ANT-Jakie44', '6', '8', 4.0951e-05, 0.6781057277735087)
('ANT-Clint49', '5', '11', 3.439e-05, 0.569319818504041)
('ANT-Pauli7', '7', '8', 9.353891811077335e-05, 0.653001579650232)
('ANT-Janene23', '7', '8', 9.418502629969602e-05, 0.6531761348694535)
('ANT-Jocko54', '1', '3', 3.439e-05, 0.5437566891961343)
('ANT-Lou65', '5', '11', 4.0951e-05, 0.5751512388193927)
('ANT-Oralia70', '5', '11', 4.68559e-05, 0.5794121845364238)
('ANT-Thalia11', '7', '8', 9.476652366972642e-05, 0.6533320580770549)
('ANT-Ashton32', '10', '1', 9.418502629969602e-05, 0.4583732518432025)
('ANT-Dean80', '6', '8', 4.68559e-05, 0.6819051823906922)
('ANT-Pauli7', '8', '5', 9.282102012308149e-05, 0.4012637572373027)
('ANT-Shanna38', '3', '0', 8.905810108684878e-05, 0.97809728430492)
('ANT-Brook40', '0', '12', 8.784233454094309e-05, 0.9887316805015087)
('ANT-Annadiana48', '10', '1', 9.476652366972642e-05, 0.45854415460574993)
('ANT-Collin19', '6', '8', 5.217031e-05, 0.6848197964931964)
('ANT-Janene23', '5', '11', 5.217031e-05, 0.582691198811165)
('ANT-Bella71', '8', '5', 9.353891811077335e-05, 0.4014711287729364)
('ANT-Onfre90', '1', '3', 4.0951e-05, 0.5496604451133857)
('BEE-Jakie44', 0, '12 -> 14', 'CAMINHO 35R17 - 71V21', 7.712320754503902e-05)
('BEE-Elaine81', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.721871610556308e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Hospital em Chamas7156131907397464372035661045208712584750', 1, 6, 16, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a440>]
(<__main__.Abelha instance at 0x7f9d1e77a440>, 'retornando ao HQ')
('ANT-Kathi72', '8', '2', 2.71e-05, 0.4330543694166751)
('ANT-Lisette43', '12', '14', 7.941088679053512e-05, 0.47424465476798927)
('ANT-Jakie44', '8', '5', 9.418502629969602e-05, 0.3979291260102993)
('ANT-Clint49', '11', '4', 9.528987130275377e-05, 0.42464783932603833)
('ANT-Pauli7', '8', '2', 3.439e-05, 0.44179244874911056)
('ANT-Janene23', '8', '2', 4.0951e-05, 0.44767541491284846)
('ANT-Jocko54', '3', '0', 9.015229097816391e-05, 0.9781267117637724)
('ANT-Lou65', '11', '4', 9.57608841724784e-05, 0.424782400432493)
('ANT-Oralia70', '11', '4', 9.618479575523056e-05, 0.4249028845133192)
('ANT-Thalia11', '8', '2', 4.68559e-05, 0.45199670745051257)
('ANT-Ashton32', '1', '3', 4.68559e-05, 0.5539787892836879)
('ANT-Dean80', '8', '5', 9.476652366972642e-05, 0.3922239841151478)
('ANT-Pauli7', '5', '14', 8.784233454094309e-05, 0.594200764161555)
('ANT-Shanna38', '0', '12', 8.905810108684878e-05, 0.9887489338512075)
('ANT-Brook40', '12', '14', 8.146979811148161e-05, 0.47497355088252124)
('ANT-Annadiana48', '1', '3', 5.217031e-05, 0.5573045905523729)
('ANT-Collin19', '8', '5', 9.528987130275377e-05, 0.3923707196043374)
('ANT-Janene23', '11', '4', 9.656631617970751e-05, 0.425010822151405)
('ANT-Bella71', '5', '14', 8.905810108684878e-05, 0.5945743975458674)
('ANT-Onfre90', '3', '0', 9.113706188034752e-05, 0.9781528225860755)
('BEE-Jakie44', 0, '14 -> 5', 'CAMINHO 63R17 - 71V21', 8.905810108684878e-05)
('ANT-Kathi72', '2', '11', 2.71e-05, 0.527521551853227)
('ANT-Lisette43', '14', '6', 8.332281830033344e-05, 0.5670987426595306)
('ANT-Jakie44', '5', '14', 9.015229097816391e-05, 0.5949056956675237)
('ANT-Clint49', '4', '1', 6.513215599000001e-05, 1.0)
('ANT-Pauli7', '2', '11', 3.439e-05, 0.5363624554662624)
('ANT-Janene23', '2', '11', 4.0951e-05, 0.5422813508633599)
('ANT-Jocko54', '0', '12', 9.015229097816391e-05, 0.9887642146512946)
('ANT-Lou65', '4', '1', 6.861894039100001e-05, 1.0)
('ANT-Oralia70', '4', '1', 7.175704635190002e-05, 1.0)
('ANT-Thalia11', '2', '11', 4.68559e-05, 0.5466120883670094)
('ANT-Ashton32', '3', '0', 9.202335569231277e-05, 0.9781760271619728)
('ANT-Dean80', '5', '14', 9.113706188034752e-05, 0.5951999472328438)
('ANT-Pauli7', '14', '12', 8.332281830033344e-05, 0.5920221433882471)
('ANT-Shanna38', '12', '14', 8.49905364703001e-05, 0.47617285532192455)
('ANT-Brook40', '14', '6', 8.49905364703001e-05, 0.5670843685777956)
('ANT-Annadiana48', '3', '0', 9.282102012308149e-05, 0.9781966776033311)
('ANT-Collin19', '5', '14', 9.202335569231277e-05, 0.5954616785330344)
('ANT-Janene23', '4', '1', 7.458134171671002e-05, 1.0)
('ANT-Bella71', '14', '12', 8.64914828232701e-05, 0.5930436063053154)
('ANT-Onfre90', '0', '12', 9.113706188034752e-05, 0.9887777728467271)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 1)
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Briga1333571931921750013561588758084236375190', 1, 7, 18, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Elaine81
('BEE-Jakie44', 0, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.528987130275377e-05)
('BEE-Elaine81', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 5.217031e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Briga1333571931921750013561588758084236375190', 1, 7, 18, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a440>]
(<__main__.Abelha instance at 0x7f9d1e77a440>, 'retornando ao HQ')
('ANT-Kathi72', '11', '4', 9.690968456173675e-05, 0.46120145266765045)
('ANT-Lisette43', '6', '7', 9.749684449500676e-05, 0.9999999864185168)
('ANT-Jakie44', '14', '12', 8.784233454094309e-05, 0.5934660329734273)
('ANT-Clint49', '1', '10', 9.528987130275377e-05, 0.5891808896355344)
('ANT-Pauli7', '11', '4', 9.721871610556308e-05, 0.461289656348876)
('ANT-Janene23', '11', '4', 9.749684449500676e-05, 0.4613687749276011)
('ANT-Jocko54', '12', '14', 8.905810108684878e-05, 0.47749054711597494)
('ANT-Lou65', '1', '10', 9.57608841724784e-05, 0.589314185544157)
('ANT-Oralia70', '1', '10', 9.618479575523056e-05, 0.5894335162894594)
('ANT-Thalia11', '11', '4', 9.774716004550609e-05, 0.4614397685714326)
('ANT-Ashton32', '0', '12', 9.202335569231277e-05, 0.9887898216614799)
('ANT-Dean80', '14', '12', 9.015229097816391e-05, 0.5941713690996532)
('ANT-Pauli7', '12', '0', 9.282102012308149e-05, 0.9865411267486314)
('ANT-Shanna38', '14', '6', 8.64914828232701e-05, 0.5673332787497951)
('ANT-Brook40', '6', '7', 9.774716004550609e-05, 0.9999999864223962)
('ANT-Annadiana48', '0', '12', 9.353891811077335e-05, 0.9888100976707672)
('ANT-Collin19', '14', '12', 9.113706188034752e-05, 0.5944657904574121)
('ANT-Janene23', '1', '10', 9.656631617970751e-05, 0.5895404042524302)
('ANT-Bella71', '12', '0', 9.418502629969602e-05, 0.9865627989270525)
('ANT-Onfre90', '12', '14', 9.202335569231277e-05, 0.47840928142710093)
('BEE-Jakie44', 0, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.476652366972642e-05)
('ANT-Kathi72', '4', '1', 7.712320754503902e-05, 1.0)
('ANT-Lisette43', '7', '8', 9.528987130275377e-05, 0.7264152349958083)
('ANT-Jakie44', '12', '0', 9.476652366972642e-05, 0.9865719212487688)
('ANT-Clint49', '10', '13', 7.712320754503902e-05, 0.4969208168836954)
('ANT-Pauli7', '4', '1', 7.941088679053512e-05, 1.0)
('ANT-Janene23', '4', '1', 8.146979811148161e-05, 1.0)
('ANT-Jocko54', '14', '6', 8.784233454094309e-05, 0.5677629419111843)
('ANT-Lou65', '10', '13', 7.941088679053512e-05, 0.49775863987365265)
('ANT-Oralia70', '10', '13', 8.146979811148161e-05, 0.4984894102321777)
('ANT-Thalia11', '4', '1', 8.332281830033344e-05, 1.0)
('ANT-Ashton32', '12', '14', 9.282102012308149e-05, 0.47865078189123283)
('ANT-Dean80', '12', '0', 9.528987130275377e-05, 0.9865800728182402)
('ANT-Pauli7', '0', '3', 9.353891811077335e-05, 0.971498270500067)
('ANT-Shanna38', '6', '7', 9.797244404095548e-05, 0.9999999864258772)
('ANT-Brook40', '7', '8', 9.57608841724784e-05, 0.7265246713364056)
('ANT-Annadiana48', '12', '14', 9.353891811077335e-05, 0.47886616029385887)
('ANT-Collin19', '12', '0', 9.57608841724784e-05, 0.9865873624399893)
('ANT-Janene23', '10', '13', 8.332281830033344e-05, 0.49912932912027647)
('ANT-Bella71', '0', '3', 9.418502629969602e-05, 0.971519595930782)
('ANT-Onfre90', '14', '6', 8.905810108684878e-05, 0.5681432259308566)
('BEE-Jakie44', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.797244404095548e-05)
('ANT-Kathi72', '1', '10', 9.690968456173675e-05, 0.5896361942256482)
('ANT-Lisette43', '8', '5', 9.57608841724784e-05, 0.586596747741782)
('ANT-Jakie44', '0', '3', 9.476652366972642e-05, 0.9715386362419032)
('ANT-Clint49', '13', '11', 8.146979811148161e-05, 0.39741207893491387)
('ANT-Pauli7', '1', '10', 9.721871610556308e-05, 0.5897220763964519)
('ANT-Janene23', '1', '10', 9.749684449500676e-05, 0.5897991059220082)
('ANT-Jocko54', '6', '7', 9.817519963685994e-05, 0.9999999864290018)
('ANT-Lou65', '13', '11', 8.332281830033344e-05, 0.3980252233092025)
('ANT-Oralia70', '13', '11', 8.49905364703001e-05, 0.3985642112170315)
('ANT-Thalia11', '1', '10', 9.774716004550609e-05, 0.5898682196820976)
('ANT-Ashton32', '14', '6', 9.015229097816391e-05, 0.568480447188726)
('ANT-Dean80', '0', '3', 9.528987130275377e-05, 0.9715556507110394)
('ANT-Pauli7', '3', '10', 7.941088679053512e-05, 0.48064057350253786)
('ANT-Shanna38', '7', '8', 9.618479575523056e-05, 0.7266226282054062)
('ANT-Brook40', '8', '5', 9.618479575523056e-05, 0.5867163143411085)
('ANT-Annadiana48', '14', '6', 9.113706188034752e-05, 0.5687799800958225)
('ANT-Collin19', '0', '3', 9.57608841724784e-05, 0.9715708663352228)
('ANT-Janene23', '13', '11', 8.64914828232701e-05, 0.39903935278653835)
('ANT-Bella71', '3', '10', 8.146979811148161e-05, 0.4813702995043393)
('ANT-Onfre90', '6', '7', 9.835767967317395e-05, 0.9999999864318071)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 1)
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Tiroteio18325856381263144236895749143506915950552', 3, 8, 21, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Elaine81
('BEE-Jakie44', 0, '6 -> 4', 'CAMINHO 20H7 - 75M12', 6.513215599000001e-05)
('BEE-Elaine81', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 5.217031e-05)
('ANT-Kathi72', '10', '13', 8.49905364703001e-05, 0.5684977698244228)
('ANT-Lisette43', '5', '14', 9.282102012308149e-05, 0.4759584009240594)
('ANT-Jakie44', '3', '10', 8.332281830033344e-05, 0.48200936385321996)
('ANT-Clint49', '11', '4', 9.797244404095548e-05, 0.36579246312460006)
('ANT-Pauli7', '10', '13', 8.64914828232701e-05, 0.5686101663112995)
('ANT-Janene23', '10', '13', 8.784233454094309e-05, 0.5690395246714044)
('ANT-Jocko54', '7', '8', 9.656631617970751e-05, 0.726710359724189)
('ANT-Lou65', '11', '4', 9.817519963685994e-05, 0.36584587105717953)
('ANT-Oralia70', '11', '4', 9.835767967317395e-05, 0.36589383611036347)
('ANT-Thalia11', '10', '13', 8.905810108684878e-05, 0.5694195373180634)
('ANT-Ashton32', '6', '7', 9.852191170585656e-05, 0.9999999864343265)
('ANT-Dean80', '3', '10', 8.49905364703001e-05, 0.4825709100318547)
('ANT-Pauli7', '10', '1', 9.797244404095548e-05, 0.4808001135520495)
('ANT-Shanna38', '8', '5', 9.656631617970751e-05, 0.5868234138373085)
('ANT-Brook40', '5', '14', 9.353891811077335e-05, 0.47613579590328253)
('ANT-Annadiana48', '6', '7', 9.866972053527091e-05, 0.9999999864365895)
('ANT-Collin19', '3', '10', 8.64914828232701e-05, 0.48306576180570454)
('ANT-Janene23', '11', '4', 9.852191170585656e-05, 0.3659369223055774)
('ANT-Bella71', '10', '1', 9.817519963685994e-05, 0.48085758170867926)
('ANT-Onfre90', '7', '8', 9.690968456173675e-05, 0.7267889732007913)
('BEE-Jakie44', 0, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.852191170585656e-05)
('BEE-Elaine81', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.866972053527091e-05)
('ANT-Kathi72', '13', '11', 8.784233454094309e-05, 0.39853065512572783)
('ANT-Lisette43', '14', '6', 9.202335569231277e-05, 0.7955804042192269)
('ANT-Jakie44', '10', '1', 9.835767967317395e-05, 0.48090919060900134)
('ANT-Clint49', '4', '1', 8.49905364703001e-05, 0.5220844566673044)
('ANT-Pauli7', '13', '11', 8.905810108684878e-05, 0.39890219734466337)
('ANT-Janene23', '13', '11', 9.015229097816391e-05, 0.3992318298077389)
('ANT-Jocko54', '8', '5', 9.690968456173675e-05, 0.5869193935990503)
('ANT-Lou65', '4', '1', 8.64914828232701e-05, 0.5225789051666101)
('ANT-Oralia70', '4', '1', 8.784233454094309e-05, 0.5230156460718203)
('ANT-Thalia11', '13', '11', 9.113706188034752e-05, 0.39952475071112664)
('ANT-Ashton32', '7', '8', 9.721871610556308e-05, 0.7268594482263503)
('ANT-Dean80', '10', '1', 9.852191170585656e-05, 0.4809555479179673)
('ANT-Pauli7', '1', '11', 7.175704635190002e-05, 0.4712026730651061)
('ANT-Shanna38', '5', '14', 9.418502629969602e-05, 0.4762940004719826)
('ANT-Brook40', '14', '6', 9.282102012308149e-05, 0.7957377524378064)
('ANT-Annadiana48', '7', '8', 9.749684449500676e-05, 0.7269226529227344)
('ANT-Collin19', '10', '1', 9.866972053527091e-05, 0.48099719630016513)
('ANT-Janene23', '4', '1', 8.905810108684878e-05, 0.5234022515150077)
('ANT-Bella71', '1', '11', 7.458134171671002e-05, 0.47215579339296015)
('ANT-Onfre90', '8', '5', 9.721871610556308e-05, 0.5870054461035962)
('BEE-Jakie44', 0, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.113706188034752e-05)
('BEE-Elaine81', 0, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.282102012308149e-05)
('ANT-Kathi72', '11', '4', 9.866972053527091e-05, 0.3655217565249875)
('ANT-Lisette43', '6', '7', 9.880274848174382e-05, 0.9999999841508396)
('ANT-Jakie44', '1', '11', 7.712320754503902e-05, 0.47311801033783335)
('ANT-Clint49', '1', '10', 9.880274848174382e-05, 0.744495008596618)
('ANT-Pauli7', '11', '4', 9.880274848174382e-05, 0.36537320834662257)
('ANT-Janene23', '11', '4', 9.892247363356944e-05, 0.3654044496662563)
('ANT-Jocko54', '5', '14', 9.476652366972642e-05, 0.4764352281475407)
('ANT-Lou65', '1', '10', 9.892247363356944e-05, 0.7445206365110184)
('ANT-Oralia70', '1', '10', 9.90302262702125e-05, 0.7445436707080726)
('ANT-Thalia11', '11', '4', 9.90302262702125e-05, 0.36543253187774877)
('ANT-Ashton32', '8', '5', 9.749684449500676e-05, 0.5870826285462496)
('ANT-Dean80', '1', '11', 7.941088679053512e-05, 0.4739535098802276)
('ANT-Pauli7', '11', '4', 9.912720364319126e-05, 0.5964291313616848)
('ANT-Shanna38', '14', '6', 9.353891811077335e-05, 0.7958779995355898)
('ANT-Brook40', '6', '7', 9.892247363356944e-05, 0.9999999841529749)
('ANT-Annadiana48', '8', '5', 9.774716004550609e-05, 0.58715187962289)
('ANT-Collin19', '1', '11', 8.146979811148161e-05, 0.4746823625257361)
('ANT-Janene23', '1', '10', 9.912720364319126e-05, 0.7445643764976427)
('ANT-Bella71', '11', '4', 9.921448327887214e-05, 0.5964526907842903)
('ANT-Onfre90', '5', '14', 9.528987130275377e-05, 0.4765368537549171)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-7H')
('EVENTO:', 'Navio Afundando12253285253103855333828773700700523005999', 2, 3, 24, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Dolores63
BEE-Manny76
('BEE-Jakie44', 0, '13 -> 10', 'CAMINHO 95X23 - 65M12', 8.905810108684878e-05)
('BEE-Elaine81', 0, '14 -> 5', 'CAMINHO 63R17 - 71V21', 9.528987130275377e-05)
('BEE-Dolores63', 2, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.57608841724784e-05)
('ANT-Kathi72', '4', '1', 9.015229097816391e-05, 0.5237451232258193)
('ANT-Lisette43', '7', '8', 9.774716004550609e-05, 0.6541143625497798)
('ANT-Jakie44', '11', '4', 9.929303495098492e-05, 0.5964738741867296)
('ANT-Clint49', '10', '3', 8.784233454094309e-05, 0.37756014339740734)
('ANT-Pauli7', '4', '1', 9.113706188034752e-05, 0.524049710449249)
('ANT-Janene23', '4', '1', 9.202335569231277e-05, 0.5243206796105848)
('ANT-Jocko54', '14', '6', 9.418502629969602e-05, 0.796003134774326)
('ANT-Lou65', '10', '3', 8.905810108684878e-05, 0.37792441942577304)
('ANT-Oralia70', '10', '3', 9.015229097816391e-05, 0.37824762514671867)
('ANT-Thalia11', '4', '1', 9.282102012308149e-05, 0.5245620480486004)
('ANT-Ashton32', '5', '14', 9.57608841724784e-05, 0.4766742348822028)
('ANT-Dean80', '11', '4', 9.936373145588644e-05, 0.5964929230147396)
('ANT-Pauli7', '4', '11', 9.94273583102978e-05, 0.7092510511394133)
('ANT-Shanna38', '6', '7', 9.90302262702125e-05, 0.9999999841548939)
('ANT-Brook40', '7', '8', 9.797244404095548e-05, 0.6541723734235857)
('ANT-Annadiana48', '5', '14', 9.618479575523056e-05, 0.476797237306555)
('ANT-Collin19', '11', '4', 9.948462247926801e-05, 0.5965254609472556)
('ANT-Janene23', '10', '3', 9.113706188034752e-05, 0.3785348507058875)
('ANT-Bella71', '4', '11', 9.95361602313412e-05, 0.7092761243064646)
('ANT-Onfre90', '14', '6', 9.476652366972642e-05, 0.7961148897987971)
('BEE-Jakie44', 0, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.912720364319126e-05)
('BEE-Elaine81', 0, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.774716004550609e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Tiroteio18325856381263144236895749143506915950552', 1, 8, 25, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a440>]
(<__main__.Abelha instance at 0x7f9d1e77a440>, 'retornando ao HQ')
('ANT-Kathi72', '1', '10', 9.921448327887214e-05, 0.7445829915133433)
('ANT-Lisette43', '8', '2', 5.217031e-05, 0.455335294040239)
('ANT-Jakie44', '4', '11', 9.958254420820709e-05, 0.7092868037440201)
('ANT-Clint49', '3', '0', 9.618479575523056e-05, 0.9782814266829953)
('ANT-Pauli7', '1', '10', 9.929303495098492e-05, 0.744599728702433)
('ANT-Janene23', '1', '10', 9.936373145588644e-05, 0.7446147789732013)
('ANT-Jocko54', '6', '7', 9.912720364319126e-05, 0.9999999841566187)
('ANT-Lou65', '3', '0', 9.656631617970751e-05, 0.9782908094514547)
('ANT-Oralia70', '3', '0', 9.690968456173675e-05, 0.9782992152860528)
('ANT-Thalia11', '1', '10', 9.94273583102978e-05, 0.7446283135427266)
('ANT-Ashton32', '14', '6', 9.528987130275377e-05, 0.7962147772103569)
('ANT-Dean80', '4', '11', 9.962428978738638e-05, 0.7092964103132817)
('ANT-Pauli7', '11', '13', 9.202335569231277e-05, 0.21482378663192003)
('ANT-Shanna38', '7', '8', 9.817519963685994e-05, 0.6542244524271784)
('ANT-Brook40', '8', '2', 5.6953279e-05, 0.45800103028087324)
('ANT-Annadiana48', '14', '6', 9.57608841724784e-05, 0.796304122351435)
('ANT-Collin19', '4', '11', 9.966186080864774e-05, 0.7093050522405411)
('ANT-Janene23', '3', '0', 9.721871610556308e-05, 0.9783067494847021)
('ANT-Bella71', '11', '13', 9.282102012308149e-05, 0.2149870725839521)
('ANT-Onfre90', '6', '7', 9.921448327887214e-05, 0.9999999841581694)
('BEE-Jakie44', 0, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.94273583102978e-05)
('BEE-Dolores63', 2, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.721871610556308e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Navio Afundando12253285253103855333828773700700523005999', 2, 3, 26, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca47e8>, <__main__.Abelha instance at 0x7f9d28ca4908>]
(<__main__.Abelha instance at 0x7f9d28ca47e8>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d28ca4908>, 'retornando ao HQ')
('ANT-Kathi72', '10', '3', 9.202335569231277e-05, 0.37879046026832913)
('ANT-Lisette43', '2', '11', 5.217031e-05, 0.5499481946596944)
('ANT-Jakie44', '11', '13', 9.353891811077335e-05, 0.2149221327146443)
('ANT-Clint49', '0', '12', 9.618479575523056e-05, 0.9888445461310593)
('ANT-Pauli7', '10', '3', 9.282102012308149e-05, 0.37901821506945993)
('ANT-Janene23', '10', '3', 9.353891811077335e-05, 0.3792213716728028)
('ANT-Jocko54', '7', '8', 9.835767967317395e-05, 0.654271218091285)
('ANT-Lou65', '0', '12', 9.656631617970751e-05, 0.9888494174788713)
('ANT-Oralia70', '0', '12', 9.690968456173675e-05, 0.988853781583349)
('ANT-Thalia11', '10', '3', 9.418502629969602e-05, 0.37940276122840094)
('ANT-Ashton32', '6', '7', 9.929303495098492e-05, 0.9999999841595636)
('ANT-Dean80', '11', '13', 9.418502629969602e-05, 0.21505215912519676)
('ANT-Pauli7', '13', '10', 9.015229097816391e-05, 0.5825341379528631)
('ANT-Shanna38', '8', '2', 6.12579511e-05, 0.4601792887999663)
('ANT-Brook40', '2', '11', 5.6953279e-05, 0.552605855011494)
('ANT-Annadiana48', '6', '7', 9.936373145588644e-05, 0.9999999841608171)
('ANT-Collin19', '11', '13', 9.476652366972642e-05, 0.2149948861104472)
('ANT-Janene23', '0', '12', 9.721871610556308e-05, 0.9888576931246855)
('ANT-Bella71', '13', '10', 9.113706188034752e-05, 0.582831074344443)
('ANT-Onfre90', '7', '8', 9.852191170585656e-05, 0.6543132221417289)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 1)
('COL-10K', 1, 4)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Corrida de Rua264382061651368713038713273622603772915', 2, 8, 27, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Elaine81
('BEE-Jakie44', 0, '10 -> 3', 'CAMINHO 20U20 - 95X23', 9.418502629969602e-05)
('BEE-Elaine81', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 5.217031e-05)
('ANT-Kathi72', '3', '0', 9.749684449500676e-05, 0.9783135052980867)
('ANT-Lisette43', '11', '4', 9.969567472778298e-05, 0.45872717653011663)
('ANT-Jakie44', '13', '10', 9.202335569231277e-05, 0.5830952012863695)
