(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('ANT-Cherie22', '1', '9', 9.993734212517823e-05, 1.0)
('ANT-Dolores63', '9', '12', 9.995432240925493e-05, 0.5738857909841726)
('ANT-Alene27', '5', '10', 9.996300115149649e-05, 0.8506991107192103)
('ANT-Cosette77', '14', '13', 9.835767967317395e-05, 0.5241086434624588)
('ANT-Gasper6', '14', '13', 9.852191170585656e-05, 0.5241549601461163)
('ANT-Ainslie24', '12', '4', 9.690968456173675e-05, 1.0)
('ANT-Ulrich99', '5', '10', 9.996670103634685e-05, 0.8506996330589756)
('ANT-Trumaine59', '12', '4', 9.721871610556308e-05, 1.0)
('ANT-Caryn94', '1', '9', 9.994360791266041e-05, 1.0)
('ANT-Godfree86', '14', '13', 9.866972053527091e-05, 0.5241965713959676)
('ANT-Zebedee17', '3', '1', 9.998033729495245e-05, 0.9377102289591707)
('ANT-Dennison13', '5', '10', 9.997003093271217e-05, 0.8507001031451099)
('ANT-Philbert18', '12', '5', 9.690968456173675e-05, 0.39196716982456264)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Ladr\xc3\xa3o10da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 2, 'ITER', 51, 'STATUS', 'ON-HOLD')
('BEE-Charlena35', 2, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 9.995432240925493e-05)
('ANT-Cosette77', '9', '12', 9.995889016832944e-05, 0.5738870326978122)
('ANT-Jocko54', '10', '0', 9.996300115149649e-05, 1.0)
('ANT-Sabina87', '10', '0', 9.996670103634685e-05, 1.0)
('ANT-Ainslie24', '6', '7', 9.994924712139437e-05, 0.9106650349879688)
('ANT-Sheila-kathryn8', '10', '0', 9.997003093271217e-05, 1.0)
('ANT-Ulrich99', '4', '14', 9.656631617970751e-05, 1.0)
('ANT-Tyrone12', '13', '8', 9.997003093271217e-05, 0.7917637495572079)
('ANT-Cherie22', '9', '12', 9.996300115149649e-05, 0.5738881501853852)
('ANT-Dolores63', '12', '4', 9.749684449500676e-05, 1.0)
('ANT-Alene27', '10', '0', 9.997302783944096e-05, 1.0)
('ANT-Cosette77', '13', '8', 9.997302783944096e-05, 0.7917642987434526)
('ANT-Gasper6', '13', '8', 9.997572505549686e-05, 0.7917647929945199)
('ANT-Ainslie24', '4', '14', 9.690968456173675e-05, 1.0)
('ANT-Ulrich99', '10', '0', 9.997572505549686e-05, 1.0)
('ANT-Trumaine59', '4', '14', 9.721871610556308e-05, 1.0)
('ANT-Caryn94', '9', '12', 9.996670103634685e-05, 0.5738891558798961)
('ANT-Godfree86', '13', '8', 9.997815254994717e-05, 0.7917652378070736)
('ANT-Zebedee17', '1', '9', 9.994924712139437e-05, 1.0)
('ANT-Dennison13', '10', '0', 9.997815254994717e-05, 1.0)
('ANT-Philbert18', '5', '10', 9.997302783944096e-05, 0.8507005262067121)
('BEE-Charlena35', 2, '12 -> 4', 'CAMINHO 6X23 - 47Q16', 9.749684449500676e-05)
('ANT-Cosette77', '12', '4', 9.774716004550609e-05, 1.0)
('ANT-Jocko54', '0', '7', 9.992264459898547e-05, 1.0)
('ANT-Sabina87', '0', '7', 9.993038013908693e-05, 1.0)
('ANT-Ainslie24', '7', '0', 9.993734212517823e-05, 0.5899166899786306)
('ANT-Sheila-kathryn8', '0', '7', 9.994360791266041e-05, 1.0)
('ANT-Ulrich99', '14', '13', 9.880274848174382e-05, 0.5242072581532712)
('ANT-Tyrone12', '8', '11', 9.997815254994717e-05, 0.695053642424732)
('ANT-Cherie22', '12', '4', 9.797244404095548e-05, 1.0)
('ANT-Dolores63', '4', '14', 9.749684449500676e-05, 1.0)
('ANT-Alene27', '0', '7', 9.994924712139437e-05, 1.0)
('ANT-Cosette77', '8', '11', 9.998033729495245e-05, 0.6950541570605141)
('ANT-Gasper6', '8', '11', 9.998230356545721e-05, 0.6950546202216178)
('ANT-Ainslie24', '14', '13', 9.892247363356944e-05, 0.52423372246853)
('ANT-Ulrich99', '0', '7', 9.995432240925493e-05, 1.0)
('ANT-Trumaine59', '14', '13', 9.90302262702125e-05, 0.5242639269029765)
('ANT-Caryn94', '12', '4', 9.817519963685994e-05, 1.0)
('ANT-Godfree86', '8', '11', 9.998407320891149e-05, 0.6950550370576203)
('ANT-Zebedee17', '9', '12', 9.997003093271217e-05, 0.5738900609690718)
('ANT-Dennison13', '0', '7', 9.995889016832944e-05, 1.0)
('ANT-Philbert18', '10', '0', 9.998033729495245e-05, 1.0)
('BEE-Charlena35', 2, '4 -> 14', 'CAMINHO 6X23 - 64E4', 9.749684449500676e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Golpe de Estado6da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 14, 'ITER', 53, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9da57488>, <__main__.Abelha instance at 0x7f9f9352d440>, <__main__.Abelha instance at 0x7f9f9352d368>]
(<__main__.Abelha instance at 0x7f9f9da57488>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9f9352d440>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9f9352d368>, 'retornando ao HQ')
('EVENTO: ', 'Ladr\xc3\xa3o10da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 2, 'ITER', 53, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Hilario41
BEE-Edita29
('ANT-Cosette77', '4', '14', 9.774716004550609e-05, 1.0)
('ANT-Jocko54', '7', '6', 9.995432240925493e-05, 0.9695340132359153)
('ANT-Sabina87', '7', '6', 9.995889016832944e-05, 0.969534163220764)
('ANT-Ainslie24', '0', '10', 9.998230356545721e-05, 0.7627659034728227)
('ANT-Sheila-kathryn8', '7', '6', 9.996300115149649e-05, 0.9695342982000053)
('ANT-Ulrich99', '13', '8', 9.998033729495245e-05, 0.791765638127513)
('ANT-Tyrone12', '11', '2', 9.998033729495245e-05, 0.8914552485612108)
('ANT-Cherie22', '4', '14', 9.797244404095548e-05, 1.0)
('ANT-Dolores63', '14', '13', 9.912720364319126e-05, 0.5242789142705259)
('ANT-Alene27', '7', '6', 9.996670103634685e-05, 0.9695344196755535)
('ANT-Cosette77', '11', '2', 9.998230356545721e-05, 0.8914554600069343)
('ANT-Gasper6', '11', '2', 9.998407320891149e-05, 0.8914556503038257)
('ANT-Ainslie24', '13', '8', 9.998230356545721e-05, 0.791765998407113)
('ANT-Ulrich99', '7', '6', 9.997003093271217e-05, 0.9695345289988747)
('ANT-Trumaine59', '13', '8', 9.998407320891149e-05, 0.7917663226516293)
('ANT-Caryn94', '4', '14', 9.817519963685994e-05, 1.0)
('ANT-Godfree86', '11', '2', 9.998566588802034e-05, 0.8914558215675777)
('ANT-Zebedee17', '12', '4', 9.835767967317395e-05, 1.0)
('ANT-Dennison13', '7', '6', 9.997302783944096e-05, 0.9695346273860794)
('ANT-Philbert18', '0', '7', 9.996300115149649e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-2C', 2, 1)
('MENOR DISTANCIA:', 'COL-2C')
('EVENTO: ', 'Assalto0da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 3, 'ITER', 54, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Charlena35
('BEE-Charlena35', 2, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 9.998407320891149e-05)
('ANT-Cosette77', '14', '13', 9.921448327887214e-05, 0.5242981564147934)
('ANT-Jocko54', '6', '7', 9.997572505549686e-05, 0.9106674293925576)
('ANT-Sabina87', '6', '7', 9.997815254994717e-05, 0.9106676488731817)
('ANT-Ainslie24', '10', '5', 9.997572505549686e-05, 0.7918087622733856)
('ANT-Sheila-kathryn8', '6', '7', 9.998033729495245e-05, 0.910667846400265)
('ANT-Ulrich99', '8', '11', 9.998566588802034e-05, 0.6950554122027401)
('ANT-Tyrone12', '2', '3', 9.992264459898547e-05, 0.31555030031558584)
('ANT-Cherie22', '14', '13', 9.929303495098492e-05, 0.5243201067512717)
('ANT-Dolores63', '13', '8', 9.998566588802034e-05, 0.7917666144659237)
('ANT-Alene27', '6', '7', 9.998230356545721e-05, 0.9106680241702024)
('ANT-Cosette77', '2', '3', 9.993038013908693e-05, 0.31555215817871496)
('ANT-Gasper6', '2', '3', 9.993734212517823e-05, 0.3155538301239407)
('ANT-Ainslie24', '8', '11', 9.99870992992183e-05, 0.6950557498274496)
('ANT-Ulrich99', '6', '7', 9.998407320891149e-05, 0.9106681841595522)
('ANT-Trumaine59', '8', '11', 9.998838936929648e-05, 0.6950560536849105)
('ANT-Caryn94', '14', '13', 9.936373145588644e-05, 0.5243398454702264)
('ANT-Godfree86', '2', '3', 9.994360791266041e-05, 0.31555533476807174)
('ANT-Zebedee17', '4', '14', 9.835767967317395e-05, 1.0)
('ANT-Dennison13', '6', '7', 9.998566588802034e-05, 0.9106683281470559)
('ANT-Philbert18', '7', '6', 9.99870992992183e-05, 0.969535089298339)
('BEE-Charlena35', 2, '8 -> 11', 'CAMINHO 41L11 - 59E4', 9.998838936929648e-05)
('ANT-Cosette77', '13', '8', 9.99870992992183e-05, 0.7917668770941151)
('ANT-Jocko54', '7', '0', 9.996670103634685e-05, 0.5899245856765398)
('ANT-Sabina87', '7', '0', 9.997003093271217e-05, 0.5899254810433023)
('ANT-Ainslie24', '5', '13', 9.835767967317395e-05, 0.40009713083635495)
('ANT-Sheila-kathryn8', '7', '0', 9.997302783944096e-05, 0.589926286844546)
('ANT-Ulrich99', '11', '2', 9.99870992992183e-05, 0.89145597570216)
('ANT-Tyrone12', '3', '1', 9.998230356545721e-05, 0.988574624389347)
('ANT-Cherie22', '13', '8', 9.998838936929648e-05, 0.7917523142301092)
('ANT-Dolores63', '8', '11', 9.998955043236684e-05, 0.6950563271527556)
('ANT-Alene27', '7', '0', 9.997572505549686e-05, 0.5899270120423042)
('ANT-Cosette77', '3', '1', 9.998407320891149e-05, 0.9885746466021785)
('ANT-Gasper6', '3', '1', 9.998566588802034e-05, 0.9885746665933169)
('ANT-Ainslie24', '11', '2', 9.998838936929648e-05, 0.8914561144210205)
('ANT-Ulrich99', '7', '0', 9.997815254994717e-05, 0.5899276647013656)
('ANT-Trumaine59', '11', '2', 9.998955043236684e-05, 0.8914562392661615)
('ANT-Caryn94', '13', '8', 9.998955043236684e-05, 0.7917525269636131)
('ANT-Godfree86', '3', '1', 9.99870992992183e-05, 0.9885746845850095)
('ANT-Zebedee17', '14', '13', 9.94273583102978e-05, 0.5243529523612772)
('ANT-Dennison13', '7', '0', 9.998033729495245e-05, 0.5899282520791954)
('ANT-Philbert18', '6', '7', 9.998838936929648e-05, 0.9106685743592973)
('BEE-Charlena35', 2, '11 -> 2', 'CAMINHO 55M12 - 59E4', 9.998955043236684e-05)
('ANT-Cosette77', '8', '11', 9.999059538913015e-05, 0.6950565732706818)
('ANT-Jocko54', '0', '10', 9.998407320891149e-05, 0.7627662593437842)
('ANT-Sabina87', '0', '10', 9.998566588802034e-05, 0.7627665796213512)
('ANT-Ainslie24', '13', '8', 9.999059538913015e-05, 0.47899893741412214)
('ANT-Sheila-kathryn8', '0', '10', 9.99870992992183e-05, 0.7627668678660603)
('ANT-Ulrich99', '2', '3', 9.994924712139437e-05, 0.3155566888614782)
('ANT-Tyrone12', '1', '9', 9.995432240925493e-05, 0.6462614588489142)
('ANT-Cherie22', '8', '11', 9.999153585021714e-05, 0.6950567947742766)
('ANT-Dolores63', '11', '2', 9.999059538913015e-05, 0.8914563516253033)
('ANT-Alene27', '0', '10', 9.998838936929648e-05, 0.7627671272821664)
('ANT-Cosette77', '1', '9', 9.995889016832944e-05, 0.6462626196570433)
('ANT-Gasper6', '1', '9', 9.996300115149649e-05, 0.6462636643324919)
('ANT-Ainslie24', '2', '3', 9.995432240925493e-05, 0.3155579074756401)
('ANT-Ulrich99', '0', '10', 9.998955043236684e-05, 0.7627673607533151)
('ANT-Trumaine59', '2', '3', 9.995889016832944e-05, 0.31555900417177013)
('ANT-Caryn94', '8', '11', 9.999238226519542e-05, 0.6950569941254555)
('ANT-Godfree86', '1', '9', 9.996670103634685e-05, 0.6462646044983866)
('ANT-Zebedee17', '13', '8', 9.999153585021714e-05, 0.7917528907311737)
('ANT-Dennison13', '0', '10', 9.999059538913015e-05, 0.762767570874638)
('ANT-Philbert18', '7', '0', 9.998230356545721e-05, 0.5899287807068293)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Assalto0da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 14, 'ITER', 57, 'STATUS', 'ON-HOLD')
('BEE-Charlena35', 2, '2 -> 3', 'CAMINHO 55M12 - 60K10', 9.995889016832944e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Assalto0da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 3, 'ITER', 57, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9da57488>]
(<__main__.Abelha instance at 0x7f9f9da57488>, 'retornando ao HQ')
('EVENTO: ', 'Assalto0da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 14, 'ITER', 57, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Charlena35
('ANT-Cosette77', '11', '2', 9.999153585021714e-05, 0.8914564527473281)
('ANT-Jocko54', '10', '5', 9.997815254994717e-05, 0.791809207016713)
('ANT-Sabina87', '10', '5', 9.998033729495245e-05, 0.7918096072748501)
('ANT-Ainslie24', '8', '11', 9.999314403867589e-05, 0.695057173539851)
('ANT-Sheila-kathryn8', '10', '5', 9.998230356545721e-05, 0.7918099674983796)
('ANT-Ulrich99', '3', '1', 9.998838936929648e-05, 0.9885747007772637)
('ANT-Tyrone12', '9', '12', 9.997302783944096e-05, 0.9039604849557779)
('ANT-Cherie22', '11', '2', 9.999238226519542e-05, 0.8914565437561762)
('ANT-Dolores63', '2', '3', 9.996300115149649e-05, 0.315559991152433)
('ANT-Alene27', '10', '5', 9.998407320891149e-05, 0.7918102916924331)
('ANT-Cosette77', '9', '12', 9.997572505549686e-05, 0.903960745208793)
('ANT-Gasper6', '9', '12', 9.997815254994717e-05, 0.9039609794292974)
('ANT-Ainslie24', '3', '1', 9.998955043236684e-05, 0.9885747153500748)
('ANT-Ulrich99', '10', '5', 9.998566588802034e-05, 0.7918105834613121)
('ANT-Trumaine59', '3', '1', 9.999059538913015e-05, 0.9885747284654282)
('ANT-Caryn94', '11', '2', 9.999314403867589e-05, 0.8914566256633503)
('ANT-Godfree86', '9', '12', 9.998033729495245e-05, 0.9039611902219122)
('ANT-Zebedee17', '8', '11', 9.99938296348083e-05, 0.6950573350114576)
('ANT-Dennison13', '10', '5', 9.99870992992183e-05, 0.7918108460486302)
('ANT-Philbert18', '0', '10', 9.999153585021714e-05, 0.7627677599816329)
('ANT-Cosette77', '2', '3', 9.996670103634685e-05, 0.31556087939789096)
('ANT-Jocko54', '5', '13', 9.852191170585656e-05, 0.4001417031003556)
('ANT-Sabina87', '5', '13', 9.866972053527091e-05, 0.40018174890145486)
('ANT-Ainslie24', '11', '2', 9.99938296348083e-05, 0.9038362466277432)
('ANT-Sheila-kathryn8', '5', '13', 9.880274848174382e-05, 0.40021773422608425)
('ANT-Ulrich99', '1', '9', 9.997003093271217e-05, 0.6462654506136674)
('ANT-Tyrone12', '12', '5', 9.721871610556308e-05, 0.39191433702151757)
('ANT-Cherie22', '2', '3', 9.997003093271217e-05, 0.3155616787887233)
('ANT-Dolores63', '3', '1', 9.999153585021714e-05, 0.9885747402691033)
('ANT-Alene27', '5', '13', 9.892247363356944e-05, 0.40023582401827923)
('ANT-Cosette77', '12', '5', 9.749684449500676e-05, 0.39199021486060576)
('ANT-Gasper6', '12', '5', 9.774716004550609e-05, 0.3920583034199366)
('ANT-Ainslie24', '1', '9', 9.997302783944096e-05, 0.6462662120898623)
('ANT-Ulrich99', '5', '13', 9.90302262702125e-05, 0.4002406199674527)
('ANT-Trumaine59', '1', '9', 9.997572505549686e-05, 0.6462668973961174)
('ANT-Caryn94', '2', '3', 9.997302783944096e-05, 0.31556239821610965)
('ANT-Godfree86', '12', '5', 9.797244404095548e-05, 0.39211942083290485)
('ANT-Zebedee17', '11', '2', 9.999444667132747e-05, 0.8914567657228858)
('ANT-Dennison13', '5', '13', 9.912720364319126e-05, 0.4002564414411096)
('ANT-Philbert18', '10', '5', 9.998838936929648e-05, 0.7918110823734317)
('ANT-Cosette77', '3', '1', 9.999238226519542e-05, 0.9885747508922952)
('ANT-Jocko54', '13', '8', 9.999238226519542e-05, 0.4789994329398086)
('ANT-Sabina87', '13', '8', 9.999314403867589e-05, 0.4789996441872541)
('ANT-Ainslie24', '2', '3', 9.997572505549686e-05, 0.6204308578158825)
('ANT-Sheila-kathryn8', '13', '8', 9.99938296348083e-05, 0.4789998343084325)
('ANT-Ulrich99', '9', '12', 9.998230356545721e-05, 0.9039613799305362)
('ANT-Tyrone12', '5', '10', 9.998955043236684e-05, 0.8507028583658149)
('ANT-Cherie22', '3', '1', 9.999314403867589e-05, 0.9885747604530741)
('ANT-Dolores63', '1', '9', 9.997815254994717e-05, 0.6462675141536688)
('ANT-Alene27', '13', '8', 9.999444667132747e-05, 0.47900000541626)
('ANT-Cosette77', '5', '10', 9.999059538913015e-05, 0.850703005845746)
('ANT-Gasper6', '5', '10', 9.999153585021714e-05, 0.850703138576117)
('ANT-Ainslie24', '9', '12', 9.998407320891149e-05, 0.9039615506644669)
('ANT-Ulrich99', '13', '8', 9.999500200419472e-05, 0.47900015941230584)
('ANT-Trumaine59', '9', '12', 9.998566588802034e-05, 0.9039617043219019)
('ANT-Caryn94', '3', '1', 9.99938296348083e-05, 0.9885747690576991)
('ANT-Godfree86', '5', '10', 9.999238226519542e-05, 0.8507032580321817)
('ANT-Zebedee17', '2', '3', 9.997815254994717e-05, 0.3155636283834657)
('ANT-Dennison13', '13', '8', 9.999550180377526e-05, 0.479000298007938)
('ANT-Philbert18', '5', '13', 9.921448327887214e-05, 0.40027993767444997)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Assalto0da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 14, 'ITER', 60, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '1', '9', 9.998033729495245e-05, 0.6462680692208224)
('ANT-Jocko54', '8', '11', 9.999444667132747e-05, 0.6950574803348109)
('ANT-Sabina87', '8', '11', 9.999500200419472e-05, 0.6950576111249437)
('ANT-Ainslie24', '3', '1', 9.999444667132747e-05, 0.9377111447758771)
('ANT-Sheila-kathryn8', '8', '11', 9.999550180377526e-05, 0.6950577288353461)
('ANT-Ulrich99', '12', '5', 9.817519963685994e-05, 0.39217429571547063)
('ANT-Tyrone12', '10', '0', 9.999238226519542e-05, 1.0)
('ANT-Cherie22', '1', '9', 9.998230356545721e-05, 0.6462685687694008)
('ANT-Dolores63', '9', '12', 9.99870992992183e-05, 0.9039618426110803)
('ANT-Alene27', '8', '11', 9.999595162339774e-05, 0.6950578347741279)
('ANT-Cosette77', '10', '0', 9.999314403867589e-05, 1.0)
('ANT-Gasper6', '10', '0', 9.99938296348083e-05, 1.0)
('ANT-Ainslie24', '12', '5', 9.835767967317395e-05, 0.39222357765270344)
('ANT-Ulrich99', '8', '11', 9.999635646105796e-05, 0.6950579301185608)
('ANT-Trumaine59', '12', '5', 9.852191170585656e-05, 0.39226784632514433)
('ANT-Caryn94', '1', '9', 9.998407320891149e-05, 0.646269018353515)
('ANT-Godfree86', '10', '0', 9.999444667132747e-05, 1.0)
('ANT-Zebedee17', '3', '1', 9.999500200419472e-05, 0.9885747837714413)
('ANT-Dennison13', '8', '11', 9.999672081495217e-05, 0.6950580159281695)
('ANT-Philbert18', '13', '8', 9.999595162339774e-05, 0.47900042274335164)
('ANT-Cosette77', '9', '12', 9.998838936929648e-05, 0.9039619670693053)
('ANT-Jocko54', '11', '2', 9.999500200419472e-05, 0.9038363598547009)
('ANT-Sabina87', '11', '2', 9.999550180377526e-05, 0.9038364081246562)
('ANT-Ainslie24', '1', '9', 9.998566588802034e-05, 1.0)
('ANT-Sheila-kathryn8', '11', '2', 9.999595162339774e-05, 0.9038364515673681)
('ANT-Ulrich99', '5', '10', 9.999314403867589e-05, 0.850703365541612)
('ANT-Tyrone12', '0', '7', 9.998407320891149e-05, 1.0)
('ANT-Cherie22', '9', '12', 9.998955043236684e-05, 0.903962079080059)
('ANT-Dolores63', '12', '5', 9.866972053527091e-05, 0.39230761947582704)
('ANT-Alene27', '11', '2', 9.999635646105796e-05, 0.9038364906656082)
('ANT-Cosette77', '0', '7', 9.998566588802034e-05, 1.0)
('ANT-Gasper6', '0', '7', 9.99870992992183e-05, 1.0)
('ANT-Ainslie24', '5', '10', 9.99938296348083e-05, 0.8507034622992666)
('ANT-Ulrich99', '11', '2', 9.999672081495217e-05, 0.9038365258538619)
('ANT-Trumaine59', '5', '10', 9.999444667132747e-05, 0.8507035493804813)
('ANT-Caryn94', '9', '12', 9.999059538913015e-05, 0.9039621798884019)
('ANT-Godfree86', '0', '7', 9.998838936929648e-05, 1.0)
('ANT-Zebedee17', '1', '9', 9.99870992992183e-05, 0.6462697871212653)
('ANT-Dennison13', '11', '2', 9.999704873345695e-05, 0.9038365575231585)
('ANT-Philbert18', '8', '11', 9.999704873345695e-05, 0.6950580931565087)
('ANT-Cosette77', '12', '5', 9.880274848174382e-05, 0.39234335988479063)
('ANT-Jocko54', '2', '3', 9.998033729495245e-05, 0.6204320649607181)
('ANT-Sabina87', '2', '3', 9.998230356545721e-05, 0.6204325795663566)
('ANT-Ainslie24', '9', '12', 9.999153585021714e-05, 0.5738959053378735)
('ANT-Sheila-kathryn8', '2', '3', 9.998407320891149e-05, 0.6204330427015852)
('ANT-Ulrich99', '10', '0', 9.999500200419472e-05, 1.0)
('ANT-Tyrone12', '7', '6', 9.998955043236684e-05, 0.9695351697515943)
('ANT-Cherie22', '12', '5', 9.892247363356944e-05, 0.3923754814904145)
('ANT-Dolores63', '5', '10', 9.999500200419472e-05, 0.8507036277530282)
('ANT-Alene27', '2', '3', 9.998566588802034e-05, 0.6204334595153158)
('ANT-Cosette77', '7', '6', 9.999059538913015e-05, 0.9695352040493586)
('ANT-Gasper6', '7', '6', 9.999153585021714e-05, 0.9695352349169739)
('ANT-Ainslie24', '10', '0', 9.999550180377526e-05, 1.0)
('ANT-Ulrich99', '2', '3', 9.99870992992183e-05, 0.6204338346412142)
('ANT-Trumaine59', '10', '0', 9.999595162339774e-05, 1.0)
('ANT-Caryn94', '12', '5', 9.90302262702125e-05, 0.39240435477454677)
('ANT-Godfree86', '7', '6', 9.999238226519542e-05, 0.969535262697526)
('ANT-Zebedee17', '9', '12', 9.999238226519542e-05, 0.9039623522677369)
('ANT-Dennison13', '2', '3', 9.998838936929648e-05, 0.6204341722492905)
('ANT-Philbert18', '11', '2', 9.999734386011125e-05, 0.9038365860254187)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Joalheiria Roubada9da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 1, 'ITER', 63, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '5', '10', 9.999550180377526e-05, 0.850703698287878)
('ANT-Jocko54', '3', '1', 9.999550180377526e-05, 0.9377112132565354)
('ANT-Sabina87', '3', '1', 9.999595162339774e-05, 0.9377112424506557)
('ANT-Ainslie24', '12', '4', 9.852191170585656e-05, 1.0)
('ANT-Sheila-kathryn8', '3', '1', 9.999635646105796e-05, 0.9377112687252285)
('ANT-Ulrich99', '0', '7', 9.998955043236684e-05, 1.0)
('ANT-Tyrone12', '6', '7', 9.999314403867589e-05, 0.9106690041787275)
('ANT-Cherie22', '5', '10', 9.999595162339774e-05, 0.8507037617688843)
('ANT-Dolores63', '10', '0', 9.999635646105796e-05, 1.0)
('ANT-Alene27', '3', '1', 9.999672081495217e-05, 0.9377112923722339)
('ANT-Cosette77', '6', '7', 9.99938296348083e-05, 0.910669066154204)
('ANT-Gasper6', '6', '7', 9.999444667132747e-05, 0.910669121931696)
('ANT-Ainslie24', '0', '7', 9.999059538913015e-05, 1.0)
('ANT-Ulrich99', '3', '1', 9.999704873345695e-05, 0.9377113136544499)
('ANT-Trumaine59', '0', '7', 9.999153585021714e-05, 1.0)
('ANT-Caryn94', '5', '10', 9.999635646105796e-05, 0.8507038189014997)
('ANT-Godfree86', '6', '7', 9.999500200419472e-05, 0.9106691721310849)
('ANT-Zebedee17', '12', '5', 9.912720364319126e-05, 0.39241061184040016)
('ANT-Dennison13', '3', '1', 9.999734386011125e-05, 0.9377113328083722)
('ANT-Philbert18', '2', '3', 9.998955043236684e-05, 0.6204344760923215)
('ANT-Cosette77', '10', '0', 9.999672081495217e-05, 1.0)
('ANT-Jocko54', '1', '9', 9.998838936929648e-05, 1.0)
('ANT-Sabina87', '1', '9', 9.998955043236684e-05, 1.0)
('ANT-Ainslie24', '4', '14', 9.852191170585656e-05, 1.0)
('ANT-Sheila-kathryn8', '1', '9', 9.999059538913015e-05, 1.0)
('ANT-Ulrich99', '7', '6', 9.999550180377526e-05, 0.9695353650827832)
('ANT-Tyrone12', '7', '0', 9.999238226519542e-05, 0.5899314901591667)
('ANT-Cherie22', '10', '0', 9.999704873345695e-05, 1.0)
('ANT-Dolores63', '0', '7', 9.999314403867589e-05, 1.0)
('ANT-Alene27', '1', '9', 9.999153585021714e-05, 1.0)
('ANT-Cosette77', '7', '0', 9.99938296348083e-05, 0.5899318792295258)
('ANT-Gasper6', '7', '0', 9.999444667132747e-05, 0.5899320450944265)
('ANT-Ainslie24', '7', '6', 9.999595162339774e-05, 0.9695353798458314)
('ANT-Ulrich99', '1', '9', 9.999238226519542e-05, 1.0)
('ANT-Trumaine59', '7', '6', 9.999635646105796e-05, 0.9695353931325058)
